x,y,z
6.149999999999998,0,3.464101615137761
6.124999999999997,0,3.420800344948539
6.149999999999998,0,3.3774990747593168
6.1999999999999975,0,3.3774990747593168
6.224999999999998,0,3.420800344948539
6.249999999999998,0,3.3774990747593168
6.299999999999998,0,3.3774990747593168
6.274999999999998,0,3.3341978045700946
6.299999999999998,0,3.2908965343808725
6.249999999999998,0,3.2908965343808725
6.224999999999998,0,3.2475952641916503
6.249999999999998,0,3.204293994002428
6.299999999999998,0,3.204293994002428
6.274999999999998,0,3.160992723813206
6.299999999999998,0,3.117691453623984
6.349999999999998,0,3.117691453623984
6.374999999999998,0,3.160992723813206
6.399999999999999,0,3.117691453623984
6.449999999999998,0,3.117691453623984
6.474999999999999,0,3.160992723813206
6.449999999999998,0,3.204293994002428
6.499999999999998,0,3.204293994002428
6.524999999999999,0,3.2475952641916503
6.549999999999999,0,3.204293994002428
6.599999999999999,0,3.204293994002428
6.574999999999998,0,3.160992723813206
6.599999999999999,0,3.117691453623984
6.649999999999999,0,3.117691453623984
6.674999999999999,0,3.160992723813206
6.699999999999999,0,3.117691453623984
6.749999999999999,0,3.117691453623984
6.724999999999999,0,3.074390183434762
6.749999999999999,0,3.0310889132455396
6.699999999999999,0,3.0310889132455396
6.674999999999999,0,2.9877876430563175
6.699999999999999,0,2.9444863728670954
6.749999999999999,0,2.9444863728670954
6.724999999999999,0,2.901185102677873
6.749999999999999,0,2.857883832488651
6.699999999999999,0,2.857883832488651
6.674999999999999,0,2.814582562299429
6.649999999999999,0,2.8578838324886506
6.599999999999999,0,2.8578838324886506
6.574999999999998,0,2.8145825622994285
6.599999999999999,0,2.7712812921102064
6.549999999999999,0,2.7712812921102064
6.524999999999999,0,2.727980021920984
6.549999999999999,0,2.684678751731762
6.599999999999999,0,2.684678751731762
6.574999999999998,0,2.64137748154254
6.599999999999999,0,2.598076211353318
6.649999999999999,0,2.598076211353318
6.674999999999999,0,2.64137748154254
6.699999999999999,0,2.598076211353318
6.749999999999999,0,2.598076211353318
6.724999999999999,0,2.5547749411640956
6.749999999999999,0,2.5114736709748735
6.699999999999999,0,2.5114736709748735
6.674999999999999,0,2.4681724007856514
6.699999999999999,0,2.4248711305964292
6.749999999999999,0,2.4248711305964292
6.724999999999999,0,2.381569860407207
6.749999999999999,0,2.338268590217985
6.799999999999999,0,2.338268590217985
6.824999999999999,0,2.381569860407207
6.85,0,2.338268590217985
6.8999999999999995,0,2.338268590217985
6.925,0,2.381569860407207
6.8999999999999995,0,2.4248711305964292
6.949999999999999,0,2.4248711305964292
6.975,0,2.4681724007856514
7.0,0,2.4248711305964292
7.05,0,2.4248711305964292
7.0249999999999995,0,2.381569860407207
7.05,0,2.338268590217985
7.1,0,2.338268590217985
7.125,0,2.381569860407207
7.15,0,2.338268590217985
7.2,0,2.338268590217985
7.2250000000000005,0,2.381569860407207
7.2,0,2.4248711305964292
7.25,0,2.4248711305964292
7.275,0,2.4681724007856514
7.25,0,2.5114736709748735
7.2,0,2.5114736709748735
7.2250000000000005,0,2.5547749411640956
7.2,0,2.598076211353318
7.25,0,2.598076211353318
7.275,0,2.64137748154254
7.300000000000001,0,2.598076211353318
7.3500000000000005,0,2.598076211353318
7.375000000000001,0,2.64137748154254
7.3500000000000005,0,2.684678751731762
7.4,0,2.684678751731762
7.425000000000001,0,2.727980021920984
7.450000000000001,0,2.684678751731762
7.500000000000001,0,2.684678751731762
7.4750000000000005,0,2.64137748154254
7.500000000000001,0,2.598076211353318
7.550000000000001,0,2.598076211353318
7.575000000000001,0,2.64137748154254
7.600000000000001,0,2.598076211353318
7.650000000000001,0,2.598076211353318
7.625000000000001,0,2.5547749411640956
7.650000000000001,0,2.5114736709748735
7.600000000000001,0,2.5114736709748735
7.575000000000001,0,2.4681724007856514
7.600000000000001,0,2.4248711305964292
7.650000000000001,0,2.4248711305964292
7.625000000000001,0,2.381569860407207
7.650000000000001,0,2.338268590217985
7.700000000000001,0,2.338268590217985
7.725000000000001,0,2.381569860407207
7.750000000000002,0,2.338268590217985
7.800000000000002,0,2.338268590217985
7.825000000000002,0,2.381569860407207
7.800000000000002,0,2.4248711305964292
7.850000000000001,0,2.4248711305964292
7.875000000000002,0,2.4681724007856514
7.900000000000002,0,2.4248711305964292
7.950000000000002,0,2.4248711305964292
7.925000000000002,0,2.381569860407207
7.950000000000002,0,2.338268590217985
8.000000000000002,0,2.338268590217985
8.025000000000002,0,2.381569860407207
8.050000000000002,0,2.338268590217985
8.100000000000003,0,2.338268590217985
8.075000000000003,0,2.294967320028763
8.100000000000003,0,2.2516660498395407
8.050000000000002,0,2.2516660498395407
8.025000000000002,0,2.2083647796503185
8.050000000000002,0,2.1650635094610964
8.100000000000003,0,2.1650635094610964
8.075000000000003,0,2.1217622392718742
8.100000000000003,0,2.078460969082652
8.050000000000002,0,2.078460969082652
8.025000000000002,0,2.03515969889343
8.000000000000002,0,2.078460969082652
7.950000000000002,0,2.078460969082652
7.925000000000002,0,2.03515969889343
7.950000000000002,0,1.991858428704208
7.900000000000002,0,1.991858428704208
7.875000000000002,0,1.9485571585149861
7.900000000000002,0,1.9052558883257642
7.950000000000002,0,1.9052558883257642
7.925000000000002,0,1.8619546181365423
7.950000000000002,0,1.8186533479473204
8.000000000000002,0,1.8186533479473204
8.025000000000002,0,1.8619546181365423
8.050000000000002,0,1.8186533479473204
8.100000000000003,0,1.8186533479473204
8.075000000000003,0,1.7753520777580984
8.100000000000003,0,1.7320508075688765
8.050000000000002,0,1.7320508075688765
8.025000000000002,0,1.6887495373796546
8.050000000000002,0,1.6454482671904327
8.100000000000003,0,1.6454482671904327
8.075000000000003,0,1.6021469970012108
8.100000000000003,0,1.5588457268119889
8.050000000000002,0,1.5588457268119889
8.025000000000002,0,1.515544456622767
8.000000000000002,0,1.5588457268119889
7.950000000000002,0,1.5588457268119889
7.925000000000002,0,1.515544456622767
7.950000000000002,0,1.472243186433545
7.900000000000002,0,1.472243186433545
7.875000000000002,0,1.428941916244323
7.850000000000001,0,1.472243186433545
7.800000000000002,0,1.472243186433545
7.825000000000002,0,1.515544456622767
7.800000000000002,0,1.5588457268119889
7.750000000000002,0,1.5588457268119889
7.725000000000001,0,1.515544456622767
7.700000000000001,0,1.5588457268119889
7.650000000000001,0,1.5588457268119889
7.625000000000001,0,1.515544456622767
7.650000000000001,0,1.472243186433545
7.600000000000001,0,1.472243186433545
7.575000000000001,0,1.428941916244323
7.600000000000001,0,1.3856406460551012
7.650000000000001,0,1.3856406460551012
7.625000000000001,0,1.3423393758658793
7.650000000000001,0,1.2990381056766573
7.600000000000001,0,1.2990381056766573
7.575000000000001,0,1.2557368354874354
7.550000000000001,0,1.2990381056766573
7.500000000000001,0,1.2990381056766573
7.4750000000000005,0,1.2557368354874354
7.500000000000001,0,1.2124355652982135
7.450000000000001,0,1.2124355652982135
7.425000000000001,0,1.1691342951089916
7.450000000000001,0,1.1258330249197697
7.500000000000001,0,1.1258330249197697
7.4750000000000005,0,1.0825317547305477
7.500000000000001,0,1.0392304845413258
7.550000000000001,0,1.0392304845413258
7.575000000000001,0,1.0825317547305477
7.600000000000001,0,1.0392304845413258
7.650000000000001,0,1.0392304845413258
7.625000000000001,0,0.9959292143521039
7.650000000000001,0,0.952627944162882
7.600000000000001,0,0.952627944162882
7.575000000000001,0,0.9093266739736601
7.600000000000001,0,0.8660254037844382
7.650000000000001,0,0.8660254037844382
7.625000000000001,0,0.8227241335952162
7.650000000000001,0,0.7794228634059943
7.700000000000001,0,0.7794228634059943
7.725000000000001,0,0.8227241335952162
7.750000000000002,0,0.7794228634059943
7.800000000000002,0,0.7794228634059943
7.825000000000002,0,0.8227241335952162
7.800000000000002,0,0.8660254037844382
7.850000000000001,0,0.8660254037844382
7.875000000000002,0,0.9093266739736601
7.900000000000002,0,0.8660254037844382
7.950000000000002,0,0.8660254037844382
7.925000000000002,0,0.8227241335952162
7.950000000000002,0,0.7794228634059943
8.000000000000002,0,0.7794228634059943
8.025000000000002,0,0.8227241335952162
8.050000000000002,0,0.7794228634059943
8.100000000000003,0,0.7794228634059943
8.075000000000003,0,0.7361215932167724
8.100000000000003,0,0.6928203230275505
8.050000000000002,0,0.6928203230275505
8.025000000000002,0,0.6495190528383286
8.050000000000002,0,0.6062177826491066
8.100000000000003,0,0.6062177826491066
8.075000000000003,0,0.5629165124598847
8.100000000000003,0,0.5196152422706628
8.050000000000002,0,0.5196152422706628
8.025000000000002,0,0.4763139720814409
8.000000000000002,0,0.5196152422706628
7.950000000000002,0,0.5196152422706628
7.925000000000002,0,0.4763139720814409
7.950000000000002,0,0.43301270189221897
7.900000000000002,0,0.43301270189221897
7.875000000000002,0,0.38971143170299705
7.900000000000002,0,0.34641016151377513
7.950000000000002,0,0.34641016151377513
7.925000000000002,0,0.3031088913245532
7.950000000000002,0,0.2598076211353313
8.000000000000002,0,0.2598076211353313
8.025000000000002,0,0.3031088913245532
8.050000000000002,0,0.2598076211353313
8.100000000000003,0,0.2598076211353313
8.075000000000003,0,0.21650635094610937
8.100000000000003,0,0.17320508075688743
8.050000000000002,0,0.17320508075688743
8.025000000000002,0,0.12990381056766548
8.050000000000002,0,0.08660254037844353
8.100000000000003,0,0.08660254037844353
8.075000000000003,0,0.0433012701892216
8.100000000000003,0,-3.400058012914542e-16
8.150000000000004,0,-3.369441842935858e-16
8.175000000000004,0,0.0433012701892216
8.200000000000005,0,-3.400058012914542e-16
8.250000000000005,0,-3.369441842935858e-16
8.275000000000006,0,0.0433012701892216
8.250000000000005,0,0.08660254037844353
8.300000000000006,0,0.08660254037844353
8.325000000000006,0,0.12990381056766548
8.350000000000007,0,0.08660254037844353
8.400000000000007,0,0.08660254037844353
8.375000000000007,0,0.0433012701892216
8.400000000000007,0,-3.400058012914542e-16
8.450000000000008,0,-3.369441842935858e-16
8.475000000000009,0,0.0433012701892216
8.500000000000009,0,-3.400058012914542e-16
8.55000000000001,0,-3.369441842935858e-16
8.57500000000001,0,0.0433012701892216
8.55000000000001,0,0.08660254037844353
8.60000000000001,0,0.08660254037844353
8.62500000000001,0,0.12990381056766548
8.60000000000001,0,0.17320508075688743
8.55000000000001,0,0.17320508075688743
8.57500000000001,0,0.21650635094610937
8.55000000000001,0,0.2598076211353313
8.60000000000001,0,0.2598076211353313
8.62500000000001,0,0.3031088913245532
8.650000000000011,0,0.2598076211353313
8.700000000000012,0,0.2598076211353313
8.725000000000012,0,0.3031088913245532
8.700000000000012,0,0.34641016151377513
8.750000000000012,0,0.34641016151377513
8.775000000000013,0,0.38971143170299705
8.800000000000013,0,0.34641016151377513
8.850000000000014,0,0.34641016151377513
8.825000000000014,0,0.3031088913245532
8.850000000000014,0,0.2598076211353313
8.900000000000015,0,0.2598076211353313
8.925000000000015,0,0.3031088913245532
8.950000000000015,0,0.2598076211353313
9.000000000000016,0,0.2598076211353313
8.975000000000016,0,0.21650635094610937
9.000000000000016,0,0.17320508075688743
8.950000000000015,0,0.17320508075688743
8.925000000000015,0,0.12990381056766548
8.950000000000015,0,0.08660254037844353
9.000000000000016,0,0.08660254037844353
8.975000000000016,0,0.0433012701892216
9.000000000000016,0,-3.400058012914542e-16
9.050000000000017,0,-3.369441842935858e-16
9.075000000000017,0,0.0433012701892216
9.100000000000017,0,-3.400058012914542e-16
9.150000000000018,0,-3.369441842935858e-16
9.175000000000018,0,0.0433012701892216
9.150000000000018,0,0.08660254037844353
9.200000000000019,0,0.08660254037844353
9.22500000000002,0,0.12990381056766548
9.25000000000002,0,0.08660254037844353
9.30000000000002,0,0.08660254037844353
9.27500000000002,0,0.0433012701892216
9.30000000000002,0,-3.400058012914542e-16
9.350000000000021,0,-3.369441842935858e-16
9.375000000000021,0,0.0433012701892216
9.400000000000022,0,-3.400058012914542e-16
9.450000000000022,0,-3.369441842935858e-16
9.475000000000023,0,0.0433012701892216
9.450000000000022,0,0.08660254037844353
9.500000000000023,0,0.08660254037844353
9.525000000000023,0,0.12990381056766548
9.500000000000023,0,0.17320508075688743
9.450000000000022,0,0.17320508075688743
9.475000000000023,0,0.21650635094610937
9.450000000000022,0,0.2598076211353313
9.500000000000023,0,0.2598076211353313
9.525000000000023,0,0.3031088913245532
9.550000000000024,0,0.2598076211353313
9.600000000000025,0,0.2598076211353313
9.625000000000025,0,0.3031088913245532
9.600000000000025,0,0.34641016151377513
9.650000000000025,0,0.34641016151377513
9.675000000000026,0,0.38971143170299705
9.650000000000025,0,0.43301270189221897
9.600000000000025,0,0.43301270189221897
9.625000000000025,0,0.4763139720814409
9.600000000000025,0,0.5196152422706628
9.550000000000024,0,0.5196152422706628
9.525000000000023,0,0.4763139720814409
9.500000000000023,0,0.5196152422706628
9.450000000000022,0,0.5196152422706628
9.475000000000023,0,0.5629165124598847
9.450000000000022,0,0.6062177826491066
9.500000000000023,0,0.6062177826491066
9.525000000000023,0,0.6495190528383286
9.500000000000023,0,0.6928203230275505
9.450000000000022,0,0.6928203230275505
9.475000000000023,0,0.7361215932167724
9.450000000000022,0,0.7794228634059943
9.500000000000023,0,0.7794228634059943
9.525000000000023,0,0.8227241335952162
9.550000000000024,0,0.7794228634059943
9.600000000000025,0,0.7794228634059943
9.625000000000025,0,0.8227241335952162
9.600000000000025,0,0.8660254037844382
9.650000000000025,0,0.8660254037844382
9.675000000000026,0,0.9093266739736601
9.700000000000026,0,0.8660254037844382
9.750000000000027,0,0.8660254037844382
9.725000000000026,0,0.8227241335952162
9.750000000000027,0,0.7794228634059943
9.800000000000027,0,0.7794228634059943
9.825000000000028,0,0.8227241335952162
9.850000000000028,0,0.7794228634059943
9.900000000000029,0,0.7794228634059943
9.92500000000003,0,0.8227241335952162
9.900000000000029,0,0.8660254037844382
9.95000000000003,0,0.8660254037844382
9.97500000000003,0,0.9093266739736601
9.95000000000003,0,0.952627944162882
9.900000000000029,0,0.952627944162882
9.92500000000003,0,0.9959292143521039
9.900000000000029,0,1.0392304845413258
9.95000000000003,0,1.0392304845413258
9.97500000000003,0,1.0825317547305477
10.00000000000003,0,1.0392304845413258
10.050000000000031,0,1.0392304845413258
10.075000000000031,0,1.0825317547305477
10.050000000000031,0,1.1258330249197697
10.100000000000032,0,1.1258330249197697
10.125000000000032,0,1.1691342951089916
10.150000000000032,0,1.1258330249197697
10.200000000000033,0,1.1258330249197697
10.175000000000033,0,1.0825317547305477
10.200000000000033,0,1.0392304845413258
10.250000000000034,0,1.0392304845413258
10.275000000000034,0,1.0825317547305477
10.300000000000034,0,1.0392304845413258
10.350000000000035,0,1.0392304845413258
10.325000000000035,0,0.9959292143521039
10.350000000000035,0,0.952627944162882
10.300000000000034,0,0.952627944162882
10.275000000000034,0,0.9093266739736601
10.300000000000034,0,0.8660254037844382
10.350000000000035,0,0.8660254037844382
10.325000000000035,0,0.8227241335952162
10.350000000000035,0,0.7794228634059943
10.400000000000036,0,0.7794228634059943
10.425000000000036,0,0.8227241335952162
10.450000000000037,0,0.7794228634059943
10.500000000000037,0,0.7794228634059943
10.525000000000038,0,0.8227241335952162
10.500000000000037,0,0.8660254037844382
10.550000000000038,0,0.8660254037844382
10.575000000000038,0,0.9093266739736601
10.600000000000039,0,0.8660254037844382
10.65000000000004,0,0.8660254037844382
10.625000000000039,0,0.8227241335952162
10.65000000000004,0,0.7794228634059943
10.70000000000004,0,0.7794228634059943
10.72500000000004,0,0.8227241335952162
10.75000000000004,0,0.7794228634059943
10.800000000000042,0,0.7794228634059943
10.775000000000041,0,0.7361215932167724
10.800000000000042,0,0.6928203230275505
10.75000000000004,0,0.6928203230275505
10.72500000000004,0,0.6495190528383286
10.75000000000004,0,0.6062177826491066
10.800000000000042,0,0.6062177826491066
10.775000000000041,0,0.5629165124598847
10.800000000000042,0,0.5196152422706628
10.75000000000004,0,0.5196152422706628
10.72500000000004,0,0.4763139720814409
10.70000000000004,0,0.5196152422706628
10.65000000000004,0,0.5196152422706628
10.625000000000039,0,0.4763139720814409
10.65000000000004,0,0.43301270189221897
10.600000000000039,0,0.43301270189221897
10.575000000000038,0,0.38971143170299705
10.600000000000039,0,0.34641016151377513
10.65000000000004,0,0.34641016151377513
10.625000000000039,0,0.3031088913245532
10.65000000000004,0,0.2598076211353313
10.70000000000004,0,0.2598076211353313
10.72500000000004,0,0.3031088913245532
10.75000000000004,0,0.2598076211353313
10.800000000000042,0,0.2598076211353313
10.775000000000041,0,0.21650635094610937
10.800000000000042,0,0.17320508075688743
10.75000000000004,0,0.17320508075688743
10.72500000000004,0,0.12990381056766548
10.75000000000004,0,0.08660254037844353
10.800000000000042,0,0.08660254037844353
10.775000000000041,0,0.0433012701892216
10.800000000000042,0,-3.400058012914542e-16
10.850000000000042,0,-3.369441842935858e-16
10.875000000000043,0,0.0433012701892216
10.900000000000043,0,-3.400058012914542e-16
10.950000000000044,0,-3.369441842935858e-16
10.975000000000044,0,0.0433012701892216
10.950000000000044,0,0.08660254037844353
11.000000000000044,0,0.08660254037844353
11.025000000000045,0,0.12990381056766548
11.050000000000045,0,0.08660254037844353
11.100000000000046,0,0.08660254037844353
11.075000000000045,0,0.0433012701892216
11.100000000000046,0,-3.400058012914542e-16
11.150000000000047,0,-3.369441842935858e-16
11.175000000000047,0,0.0433012701892216
11.200000000000047,0,-3.400058012914542e-16
11.250000000000048,0,-3.369441842935858e-16
11.275000000000048,0,0.0433012701892216
11.250000000000048,0,0.08660254037844353
11.300000000000049,0,0.08660254037844353
11.325000000000049,0,0.12990381056766548
11.300000000000049,0,0.17320508075688743
11.250000000000048,0,0.17320508075688743
11.275000000000048,0,0.21650635094610937
11.250000000000048,0,0.2598076211353313
11.300000000000049,0,0.2598076211353313
11.325000000000049,0,0.3031088913245532
11.35000000000005,0,0.2598076211353313
11.40000000000005,0,0.2598076211353313
11.42500000000005,0,0.3031088913245532
11.40000000000005,0,0.34641016151377513
11.45000000000005,0,0.34641016151377513
11.475000000000051,0,0.38971143170299705
11.500000000000052,0,0.34641016151377513
11.550000000000052,0,0.34641016151377513
11.525000000000052,0,0.3031088913245532
11.550000000000052,0,0.2598076211353313
11.600000000000053,0,0.2598076211353313
11.625000000000053,0,0.3031088913245532
11.650000000000054,0,0.2598076211353313
11.700000000000054,0,0.2598076211353313
11.675000000000054,0,0.21650635094610937
11.700000000000054,0,0.17320508075688743
11.650000000000054,0,0.17320508075688743
11.625000000000053,0,0.12990381056766548
11.650000000000054,0,0.08660254037844353
11.700000000000054,0,0.08660254037844353
11.675000000000054,0,0.0433012701892216
11.700000000000054,0,-3.400058012914542e-16
11.750000000000055,0,-3.369441842935858e-16
11.775000000000055,0,0.0433012701892216
11.800000000000056,0,-3.400058012914542e-16
11.850000000000056,0,-3.369441842935858e-16
11.875000000000057,0,0.0433012701892216
11.850000000000056,0,0.08660254037844353
11.900000000000057,0,0.08660254037844353
11.925000000000058,0,0.12990381056766548
11.950000000000058,0,0.08660254037844353
12.000000000000059,0,0.08660254037844353
11.975000000000058,0,0.0433012701892216
12.000000000000059,0,-3.400058012914542e-16
12.05000000000006,0,-3.369441842935858e-16
12.07500000000006,0,0.0433012701892216
12.10000000000006,0,-3.400058012914542e-16
12.15000000000006,0,-3.369441842935858e-16
